"우편번호 앞 3자리","시/군/구"
"010","서울특별시 강북구"
"011","서울특별시 강북구"
"012","서울특별시 강북구"
"013","서울특별시 도봉구"
"014","서울특별시 도봉구"
"015","서울특별시 도봉구"
"016","서울특별시 노원구"
"017","서울특별시 노원구"
"018","서울특별시 노원구"
"019","서울특별시 노원구"
"020","서울특별시 중랑구"
"021","서울특별시 중랑구"
"022","서울특별시 중랑구"
"023","서울특별시 동대문구"
"024","서울특별시 동대문구"
"025","서울특별시 동대문구"
"026","서울특별시 성북구"
"027","서울특별시 성북구"
"028","서울특별시 성북구"
"029","서울특별시 성북구"
"030","서울특별시 종로구"
"031","서울특별시 종로구"
"032","서울특별시 종로구"
"033","서울특별시 은평구"
"034","서울특별시 은평구"
"035","서울특별시 은평구"
"036","서울특별시 서대문구"
"037","서울특별시 서대문구"
"038","서울특별시 서대문구"
"039","서울특별시 마포구"
"040","서울특별시 마포구"
"041","서울특별시 마포구"
"042","서울특별시 마포구"
"043","서울특별시 용산구"
"044","서울특별시 중구"
"045","서울특별시 중구"
"046","서울특별시 중구"
"047","서울특별시 성동구"
"048","서울특별시 성동구"
"049","서울특별시 광진구"
"050","서울특별시 광진구"
"051","서울특별시 광진구"
"052","서울특별시 강동구"
"053","서울특별시 강동구"
"054","서울특별시 송파구"
"055","서울특별시 송파구"
"056","서울특별시 송파구"
"057","서울특별시 송파구"
"058","서울특별시 송파구"
"059","서울특별시 송파구"
"060","서울특별시 강남구"
"061","서울특별시 강남구"
"062","서울특별시 강남구"
"063","서울특별시 강남구"
"064","서울특별시 서초구"
"065","서울특별시 서초구"
"066","서울특별시 서초구"
"067","서울특별시 서초구"
"068","서울특별시 동작구"
"069","서울특별시 동작구"
"070","서울특별시 영등포구"
"071","서울특별시 영등포구"
"072","서울특별시 영등포구"
"073","서울특별시 강서구"
"074","서울특별시 강서구"
"075","서울특별시 강서구"
"076","서울특별시 강서구"
"077","서울특별시 양천구"
"078","서울특별시 양천구"
"079","서울특별시 양천구"
"080","서울특별시 구로구"
"081","서울특별시 구로구"
"082","서울특별시 구로구"
"083","서울특별시 구로구"
"084","서울특별시 금천구"
"085","서울특별시 금천구"
"086","서울특별시 금천구"
"087","서울특별시 관악구"
"088","서울특별시 관악구"
"100","경기도 김포시"
"101","경기도 김포시"
"102","경기도 고양시"
"103","경기도 고양시"
"104","경기도 고양시"
"105","경기도 고양시"
"106","경기도 고양시"
"107","경기도 고양시"
"108","경기도 파주시"
"109","경기도 파주시"
"110","경기도 연천군"
"111","경기도 포천시"
"112","경기도 포천시"
"113","경기도 동두천시"
"114","경기도 양주시"
"115","경기도 양주시"
"116","경기도 의정부시"
"117","경기도 의정부시"
"118","경기도 의정부시"
"119","경기도 구리시"
"120","경기도 남양주시"
"121","경기도 남양주시"
"122","경기도 남양주시"
"123","경기도 가평군"
"124","경기도 가평군"
"125","경기도 양평군"
"126","경기도 양평군"
"127","경기도 여주시"
"128","경기도 광주시"
"129","경기도 광주시"
"130","경기도 하남시"
"131","경기도 하남시"
"132","경기도 성남시"
"133","경기도 성남시"
"134","경기도 성남시"
"135","경기도 성남시"
"136","경기도 과천시"
"137","경기도 안양시"
"138","경기도 안양시"
"139","경기도 안양시"
"140","경기도 안양시"
"141","경기도 안양시"
"142","경기도 광명시"
"143","경기도 광명시"
"144","경기도 부천시"
"145","경기도 부천시"
"146","경기도 부천시"
"147","경기도 시흥시"
